TEAM_ID,TEAM,PLAYER_ID,PLAYER,PLAYER_NAME,POSITION,HEIGHT_CM,NATIONALITY
981124,ALIMERKA OVIEDO BALONCESTO,2822577,Federico Copes,F. Copes,SF,197.0,Italia
981124,ALIMERKA OVIEDO BALONCESTO,1662155,Robert Cosialls Borras,R. Cosialls,PF,204.0,España
981124,ALIMERKA OVIEDO BALONCESTO,2822575,Dan Duscak,D. Duscak,PG,185.0,Eslovenia
981124,ALIMERKA OVIEDO BALONCESTO,1853585,Alonso Faure Ribes,A. Faure,C,208.0,España
981124,ALIMERKA OVIEDO BALONCESTO,1821152,Pablo Gonzalez Longarela,P. González Longarela,SG,188.0,España
981124,ALIMERKA OVIEDO BALONCESTO,2735658,Calvin Alexander Roden Hermanson,C. A. Hermanson,SF,198.0,Estados Unidos
981124,ALIMERKA OVIEDO BALONCESTO,1978545,Raul Lobaco Muñoz,R. Lobaco,SG,190.0,España
981124,ALIMERKA OVIEDO BALONCESTO,2819514,Francis  Nwaokorie,F. Nwaokorie,PF,201.0,Nigeria
981124,ALIMERKA OVIEDO BALONCESTO,2815325,Gregory Alden Parham Ii,G. Parham II,PG,192.0,Estados Unidos
981124,ALIMERKA OVIEDO BALONCESTO,2822578,Daniil Shelist,D. Shelist,C,203.0,Ucrania
981124,ALIMERKA OVIEDO BALONCESTO,2839186,Marques Rashaad Townes Villar,M. R. Townes,PG,193.0,República Dominicana
981125,CAJA RURAL CB ZAMORA,2432888,Omar Kabir Lo,O. Lo,C,206.0,Senegal
981125,CAJA RURAL CB ZAMORA,1890908,Alvaro Martinez Clariana,A. Martínez,SF,200.0,España
981125,CAJA RURAL CB ZAMORA,1947677,Toni Naspler Peraire,T. Naspler,PG,198.0,España
981125,CAJA RURAL CB ZAMORA,2334629,Jonas Paukstè,J. Paukstè,C,224.0,Lituania
981125,CAJA RURAL CB ZAMORA,1702420,Josep Peris Crespo,J. Peris,SG,192.0,España
981125,CAJA RURAL CB ZAMORA,2863857,Bine Prepelic,B. Prepelic,PF,200.0,Eslovenia
981125,CAJA RURAL CB ZAMORA,2813978,Tyrell Paul Roberts,T. Roberts,PG,180.0,Estados Unidos
981125,CAJA RURAL CB ZAMORA,2814246,Colby Allen Rogers,C. Rogers,SG,190.0,Estados Unidos
981125,CAJA RURAL CB ZAMORA,2335424,Jacob Nathaniel Round,J. Round,SG,192.0,Gran Bretaña
981125,CAJA RURAL CB ZAMORA,2814245,Stymir Snaer Thrastarson,S. Thrastarson,SF,200.0,Islandia
981125,CAJA RURAL CB ZAMORA,2335179,Johan Willem Van Zegeren,J. Van Zegeren,C,208.0,Países Bajos
981493,CLOUD.GAL OURENSE BALONCESTO,2650871,Rafael Dias Marques Lisboa Santos,R. Lisboa,PG,183.0,Portugal
981493,CLOUD.GAL OURENSE BALONCESTO,1886852,Martín Fernandez Carballo,M. Fernández,SG,194.0,España
981493,CLOUD.GAL OURENSE BALONCESTO,2654188,Romaro Jilorney Gill,R. Gill,C,218.0,Jamaica
981493,CLOUD.GAL OURENSE BALONCESTO,1765084,Sergi Huguet Carrasco,S. Huguet,SF,195.0,España
981493,CLOUD.GAL OURENSE BALONCESTO,1863291,Martin Iglesias Fernandez,M. Iglesias,C,202.0,España
981493,CLOUD.GAL OURENSE BALONCESTO,2819335,Carlos Jürgens,C. Jürgens,PG,196.0,Estonia
981493,CLOUD.GAL OURENSE BALONCESTO,2819327,Gabriel Marvin Kalscheur,G. Kalscheur,SG,193.0,Estados Unidos
981493,CLOUD.GAL OURENSE BALONCESTO,2781800,Sean William Mc Donnell,S. Mc Donnell,SF,203.0,Estados Unidos
981493,CLOUD.GAL OURENSE BALONCESTO,2819330,Chinedu Kingsley Okanu,C. Okanu,C,202.0,Nigeria
981493,CLOUD.GAL OURENSE BALONCESTO,2819332,Diogo Jorge Saraiva Seixas,D. Saraiva,PF,203.0,Portugal
981493,CLOUD.GAL OURENSE BALONCESTO,1778999,Isaac Vazquez Perez,I. Vázquez,PG,193.0,España
981493,CLOUD.GAL OURENSE BALONCESTO,2867056,Adin Vrabac,A. Vrabac,SF,,Bosnia-Herzergovina
981214,FIBWI MALLORCA BASQUET PALMA,1509876,Jon Ander Aramburu Lamy,J. A. Aramburu,PF,204.0,España
981214,FIBWI MALLORCA BASQUET PALMA,2819257,Pedro Antonio Bombino Parada,P. A. Bombino,C,206.0,Cuba
981214,FIBWI MALLORCA BASQUET PALMA,1597927,Albert Bosch Domingo,A. Bosch,SF,,España
981214,FIBWI MALLORCA BASQUET PALMA,2583212,Lysander Ameen Bracey,L. Bracey,SG,193.0,Estados Unidos
981214,FIBWI MALLORCA BASQUET PALMA,2818075,Lucas Capalbo,L. Capalbo,PG,175.0,Italia
981214,FIBWI MALLORCA BASQUET PALMA,1241485,Jorge Martinez Cabezudo,J. Martínez,PG,187.0,España
981214,FIBWI MALLORCA BASQUET PALMA,2027826,Osvaldas Matulionis,O. Matulionis,SF,200.0,Lituania
981214,FIBWI MALLORCA BASQUET PALMA,2319991,Serigne Fallou Niang Beye,S. Niang,C,202.0,España
981214,FIBWI MALLORCA BASQUET PALMA,1843906,Alessandro Scariolo Ares,A. Scariolo,PG,190.0,España
981214,FIBWI MALLORCA BASQUET PALMA,2008018,Oscar Siquier Costa,O. Siquier,PG,188.0,España
981214,FIBWI MALLORCA BASQUET PALMA,2788739,Laron De'Same Smith,L. Smith,C,205.0,San Cristobal Y Nieves
981214,FIBWI MALLORCA BASQUET PALMA,2783882,Brian Antonio Vazquez Arraiza,B. A. Vázquez,SG,190.0,España
981525,FLEXICAR FUENLABRADA,2157874,Vitor  Alves Benite,V. Benite,SG,194.0,Italia
981525,FLEXICAR FUENLABRADA,2820728,Judicaël Romaric Belemene-Dzabatou,J. Belemene,SF,202.0,R. Del Congo
981525,FLEXICAR FUENLABRADA,2703151,Brooks Lourdeaux De Bisschop,B. De Bisschop,C,206.0,Estados Unidos
981525,FLEXICAR FUENLABRADA,2736767,Mateo Diaz,M. Díaz,PG,186.0,Italia
981525,FLEXICAR FUENLABRADA,2820727,Jonathan Kasibabu Shilala,J. Kasibabu,PF,203.0,R. Del Congo
981525,FLEXICAR FUENLABRADA,1710454,Daniel Manchon Crespo,D. Manchón,SG,191.0,España
981525,FLEXICAR FUENLABRADA,2642637,Alex James  Murphy,A. Murphy,C,206.0,Finlandia
981525,FLEXICAR FUENLABRADA,2819305,Lassi Paavo Verner Nikkarinen,L. Nikkarinen,PG,188.0,Finlandia
981525,FLEXICAR FUENLABRADA,2236015,Gregory Alexander  Renfroe,A. Renfroe,PG,191.0,Bosnia-Herzergovina
981525,FLEXICAR FUENLABRADA,2820729,Paul Emmanuel Olivier Rigot,P. Rigot,SF,201.0,Francia
981525,FLEXICAR FUENLABRADA,2736363,Daniil Stolbetskiy,D. Stolbetskiy,SF,,Rusia
979907,GRUPO ALEGA CANTABRIA,1676845,Diego Alderete Diaz,D. Alderete,SF,202.0,España
979907,GRUPO ALEGA CANTABRIA,1442713,Pablo Hernandez Montenegro,P. Hernández,SF,201.0,España
979907,GRUPO ALEGA CANTABRIA,2274998,Reginald  Johnson Jr,R. Johnson,PG,187.0,Estados Unidos
979907,GRUPO ALEGA CANTABRIA,2446696,Garmine  Kande Kieli,G. Kieli,C,205.0,Rep. Democrática Del Congo
979907,GRUPO ALEGA CANTABRIA,2864604,Miha Lapornik,M. Lapornik,SG,194.0,Eslovenia
979907,GRUPO ALEGA CANTABRIA,1821694,German Martinez Diaz,G. Martínez,SG,189.0,España
979907,GRUPO ALEGA CANTABRIA,2334516,Jahvaughn Everald Powell,J. Powell,PG,183.0,Jamaica
979907,GRUPO ALEGA CANTABRIA,841966,Samuel Rodríguez Ramos,S. Rodríguez,PF,202.0,España
979907,GRUPO ALEGA CANTABRIA,1899194,Carlos Taboada Heiskanen,C. Taboada,C,214.0,España
979907,GRUPO ALEGA CANTABRIA,2867402,Devon Doekele Van Oostrum,D. Van Oostrum,SF,,Países Bajos
979907,GRUPO ALEGA CANTABRIA,2815820,Jiahao Yu,J. Yu,C,221.0,China
981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,2736779,Miguel Ayesa Rodriguez,M. Ayesa,SG,193.0,España
981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,1923881,Adria Domenech Fontana,A. Domenech,PF,205.0,España
981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,2820135,Vitor Luiz Faverani Tatsch,V. Faverani,C,212.0,España
981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,2159336,Ab Sediq Garuba Alari,A. Garuba,SG,192.0,España
981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,1997544,Alejandro Harguindey Maneiro,A. Harguindey,SF,200.0,España
981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,2525411,Eghosasere Robinson Idehen Idehen,E. Robinson,C,208.0,España
981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,1525747,Javier Lopez Santana,J. López,PG,185.0,España
981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,1941607,Marc Marti Roig,M. Martí,PF,203.0,España
981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,1384223,Alberto Martin Marin,A. Martín,PG,180.0,España
981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,2862304,Chayce Holden  Polynice,C. Polynice,C,210.0,Estados Unidos
981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,2816796,Isaiah Stone Rivera Carroll,I. Stone,SF,196.0,República Dominicana
